ciuName,description,id,mozBugUrl,mozPosition,mozPositionDetail,mozPositionIssue,org,title,url
,"The Import Assertions and JSON modules proposal adds an inline syntax for module import statements to pass on more information alongside the module specifier, and an initial application for such attributes in supporting JSON modules in a common way across JavaScript environments.",import-attributes,https://bugzilla.mozilla.org/show_bug.cgi?id=1648614,worth prototyping,This proposal enables the importing of JSON content into a JS module. This mechanism is a prerequisite for HTML/CSS/JSON modules.,373,Ecma,Import Assertions,https://tc39.es/proposal-import-assertions/
import-maps,Import maps allow web pages to control the behavior of JavaScript imports.,import-maps,https://bugzilla.mozilla.org/show_bug.cgi?id=1688879,worth prototyping,"We support the overall intent of the proposal and consider it worth prototyping. There are a few technical details that may require some care, in particular the relationship between speculative parsing and dynamic import maps.",146,Proposal,Import Maps,https://wicg.github.io/import-maps/
,"This document proposes a few changes to cookies inspired by the properties of the HTTP State Tokens mechanism.  First, cookies should be treated as ""SameSite=Lax"" by default.  Second, cookies that explicitly assert ""SameSite=None"" in order to enable cross-site delivery should also be marked as ""Secure"".  Third, same-site should take the scheme of the sites into account.  Fourth, cookies should respect schemes.  Fifth, cookies associated with non-secure schemes should be removed at the end of a user's session.  Sixth, the definition of a session should be tightened.",cookie-incrementalism,,worth prototyping,"Any approach that reduces the scope of cookie use is a security and privacy win. Because some such changes can break websites that rely on the broader scope, we would like to proceed with caution, but believe that the feature is worth experimenting with and collecting data about.",260,Proposal,Incrementally Better Cookies,https://tools.ietf.org/html/draft-west-cookie-incrementalism
mdn-api_keyboardlayoutmap,This specification defines an API that allows websites to convert from a given code value to a valid key value that can be shown to the user to identify the given key. The conversion from code to key is based on the user’s currently selected keyboard layout. It is intended to be used by web applications that want to treat the keyboard as a set of buttons and need to describe those buttons to the user.,keyboard-map,https://bugzilla.mozilla.org/show_bug.cgi?id=1469017,harmful,"We're concerned that this exposes keyboard layouts, which seem likely to be a significant source of fingerprinting data, in a way that does not require any user interaction.",300,Proposal,Keyboard Map,https://wicg.github.io/keyboard-map/
,This specification defines an API that allows web page authors to monitor the largest paint an element triggered on screen.,largest-contentful-paint,https://bugzilla.mozilla.org/show_bug.cgi?id=1722322,worth prototyping,"We are aware the concerns about this API such as the heuristic isn't perfect, however, we believe this is the area we should explore and there are positive signs from this API such that it has the best correlation with SpeedIndex.",191,Proposal,Largest Contentful Paint API,https://wicg.github.io/largest-contentful-paint/
,This specification defines an API that provides web page authors with insights into the stability of their pages based on movements of the elements on the page.,layout-instability,https://bugzilla.mozilla.org/show_bug.cgi?id=1651528,worth prototyping,"We're somewhat uneasy about the potential burden that this feature imposes on sites that don't use it, due to the requirements of the ""buffered"" flag.  However, setting that reservation aside, we think this sort of feature is worth exploring.  We've filed spec issues on that reservation and on some other points that need clarity.",374,Proposal,Layout Instability API,https://wicg.github.io/layout-instability/
loading-lazy-attr,"Enabling images to be fetched at a later time, when the user is likely to look at them.",loading-lazy-attr,https://bugzilla.mozilla.org/show_bug.cgi?id=1542784,worth prototyping,"As currently scoped in the HTML pull request this is a reasonable addition to how images are fetched. (Note that the scope on Can I use is slightly bigger. Frames are likely a reasonable addition, but have their own set of design challenges.)",151,WHATWG,Lazy loading (of images),https://github.com/whatwg/html/pull/3752
,"This document updates RFC 6761 with the goal of ensuring that ""localhost"" can be safely relied upon as a name for the local host's loopback interface. To that end, stub resolvers are required to resolve localhost names to loopback addresses. Recursive DNS servers are required to return ""NXDOMAIN"" when queried for localhost names, making non-conformant stub resolvers more likely to fail and produce problem reports that result in updates. Together, these requirements would allow applications and specifications to join regular users in drawing the common-sense conclusions that ""localhost"" means ""localhost"", and doesn't resolve to somewhere else on the network.",let-localhost-be-localhost,https://bugzilla.mozilla.org/show_bug.cgi?id=1220810,worth prototyping,"The proposal, to the extent it applies to browsers, is to hardcode localhost to always resolve to a loopback address instead of invoking the resolver library to perform such translation. Since browsers (including Firefox) treat files hosted on localhost to be more privileged than remote content, this proposal seems to be a good belt-and-suspenders approach to prevent certain exploits.",121,IETF,Let 'localhost' be localhost.,https://tools.ietf.org/html/draft-ietf-dnsop-let-localhost-be-localhost
,This describes APIs for TCP and UDP communication with arbitrary hosts,low-level-sockets,,harmful,"This API creates a way to circumvent protections, in particular the same-origin policy, that have been developed to protect these services. The safeguards outlined in the explainer are inadequate and incomplete. Relying on user consent is not a sufficient safeguard if this capability were to be exposed to the web.",431,Proposal,Low-level (Raw) Sockets API,https://github.com/WICG/raw-sockets/blob/master/docs/explainer.md
,This specification enables web developers to show personalized media recommendations on the browser UI.,media-feeds,,harmful,"Media feeds uses harmful technologies to amplify a harmful feature. Many of the capabilities this enables are available to sites in other ways. For those capabilities that are not, extensions to the <a href=""https://w3c.github.io/mediasession/"">Media Session API</a> would be preferable.",370,Proposal,Media Feeds,https://wicg.github.io/media-feeds/
mdn-api_mediastreamtrack_contenthint,This specification extends MediaStreamTrack to let web applications provide an optional media-content hint attribute. This helps sinks like RTCPeerConnection or MediaRecorder select encoder parameters and processing algorithms appropriately based on a hint about the nature of the content being consumed without having to examine the actual content.,mst-content-hint,,worth prototyping,"Content Hints is a welcome higher-level abstraction that does not require broad knowledge and tuning of video encoder, audio-processing, and congestion controls directly. Early concerns over lack of specificity around how hints interact with the lower-level controls they complement have been addressed.",101,W3C,MediaStreamTrack Content Hints,https://w3c.github.io/mst-content-hint/
netinfo,The Network Information API enables web applications to access information about the network connection in use by the device.,netinfo,https://bugzilla.mozilla.org/show_bug.cgi?id=1057169,harmful,"This API provides information about a client's network connection, which allows sites to obtain additional information about clients and their environment. It is better that sites use methods that dynamically adapt to available bandwidth, as that is more accurate and likely to be applicable in the moment.",117,Proposal,Network Information API,https://wicg.github.io/netinfo
,"This specification defines a delivery mechanism for a number of policies which are to be applied to an entire origin. It compliments header-based delivery mechanisms for existing policies (Content Security Policy, Referrer Policy, etc).",origin-policy,https://bugzilla.mozilla.org/show_bug.cgi?id=1508290,worth prototyping,"Giving developers the ability to set policies for an entire origin is a powerful new primitive that will benefit security of applications as well as performance due to the ability to bypass CORS preflights. The renewed effort to make this happen takes a strong anti-tracking stance that is in line with our efforts around privacy in Fetch, such as isolating the HTTP cache. Given this, it seems worth figuring out if this can be made viable.",160,Proposal,Origin Policy,https://wicg.github.io/origin-policy/
,This feature allows for an agent cluster to be keyed by origin rather than site.,domenic-origin-isolation,https://bugzilla.mozilla.org/show_bug.cgi?id=1665474,worth prototyping,"Letting developers opt out of document.domain and reduce the potential size of their agent cluster allows user agents to balance security, performance, and resource management.",244,WHATWG,Origin-Keyed Agent Clusters,https://html.spec.whatwg.org/multipage/origin.html#origin-isolation
,This specification defines capabilities that enable Web applications to handle requests for payment.,payment-handler,https://bugzilla.mozilla.org/show_bug.cgi?id=1465682,worth prototyping,"The Payment Handler API has the potential to enable an open and secure payments ecosystem for the Web. At the same time, we remain concerned about some of the user interface requirements, and by the privacy and security assumptions made in the specification. We've raised our concerns at the W3C, and are working with the Payments working group to address those concerns. We hope that by prototyping the API we will actively address the privacy, security, and UI concerns; and fix those in the specification too. Additionally, having a working prototype will allow us to closely collaborate with the developer community and financial industry. By doing so, we will gain a better understanding of how we can solve the challenges we'll face, were we to eventually ship this API.",23,W3C,Payment Handler API,https://w3c.github.io/payment-handler
,"This specification defines the machine-readable manifest file, known as a payment method manifest, describing how a payment method participates in the Web Payments ecosystem, and how such files are to be used.",payment-method-manifest,,defer,"We'd like to defer this for the same reasons as Payment Handler, given that it is closely related.",22,W3C,Payment Method Manifest,https://w3c.github.io/payment-method-manifest
background-sync,This specification describes a method that enables web applications to synchronize data in the background.,periodic-background-sync,,harmful,"We're concerned that this feature would allow users to be tracked across networks (leaking private information about location and IP address and how they change over time), and that it would allow script execution and resource consumption when it isn't clear to the user that they're interacting with the site.  We might reconsider this position given evidence that these concerns can be safely addressed, however, addressing them for periodic background sync appears substantially harder than doing so for one-off background sync.",214,Proposal,Periodic Background Synchronization,https://github.com/WICG/BackgroundSync/blob/master/explainers/periodicsync-explainer.md
permissions-api,The Permissions Standard defines common infrastructure for other specifications that need to interact with browser permissions. It also defines an API to allow web applications to query and request changes to the status of a given permission.,permissions,,important,"Mozilla believes that the ability to work with user permissions is critical for user agency. There are certain aspects of the API that are not suitable for the permissions model used in Firefox and so we would like to work on improving several aspects of the API. In particular, we think that the way that status of permissions needs to more accurately reflect the different states that exist or could exist. We also think that the interactions with Feature Policy need to be better clarified. We're committed to fixing this, because permissions has become critical in making the web a more capable platform and it is important to ensure that we preserve user control over their online experience.",19,W3C,Permissions,https://w3c.github.io/permissions/
permissions-policy,This specification defines a mechanism that allows developers to selectively enable and disable use of various browser features and APIs.,feature-policy,https://bugzilla.mozilla.org/show_bug.cgi?id=1390801,worth prototyping,Mozilla's primary interest in this specification is in the delegation of permissions to third-party contexts that are not granted there by default. To that end we have shipped the allow attribute. The recently revised Permissions-Policy header seems worth prototyping and would allow for sites to impose restrictions on themselves. We hope that the JavaScript API can be folded into the Permissions API and have not evaluated the reporting functionality as of yet.,24,W3C,Permissions Policy,https://w3c.github.io/webappsec-permissions-policy/
picture-in-picture,"This specification intends to provide APIs to allow websites to create a floating video window always on top of other windows so that users may continue consuming media while they interact with other content sites, or applications on their device.",picture-in-picture,,defer,"We ship Picture-in-Picture (PiP) as a feature in Firefox, but without exposing a JavaScript API. We are evaluating if our PiP UI affordances are sufficient for users and web applications. In the future, we may reconsider exposing the API, which is why we have chosen to 'defer'.",72,Proposal,Picture-in-Picture,https://wicg.github.io/picture-in-picture/
portals,"This specification defines a mechanism that allows for rendering of, and seamless navigation to, embedded content.",portals,,defer,"While we are deferring evaluation of this proposal, because per <a href=""https://github.com/mozilla/standards-positions/issues/157#issuecomment-636217042"">Domenic's comment</a> it is in the early stages of development and it is too early to evaluate fully, there are concerns (serious enough to mark it as harmful) that we would like to see addressed as it develops.  Most significantly, it needs to explain its interaction with the Web's storage mechanisms in a way that doesn't contribute to third-party tracking or reduce the effectiveness of proposals designed to mitigate such tracking (such as those that partition storage based on toplevel origins).  It also needs to justify the (still undetermined) amount of complexity that it adds to the web platform with sufficiently valuable use cases to justify that complexity.",157,Proposal,Portals,https://wicg.github.io/portals/
,This specification defines APIs for scheduling and controlling prioritized tasks.,scheduling-api,https://bugzilla.mozilla.org/show_bug.cgi?id=1734997,worth prototyping,This feature is useful for web developers to provide a more responsive experience to users.,546,Proposal,Prioritized Task Scheduling,https://wicg.github.io/scheduling-apis/
,Specification of the Priority Hints feature.,priority-hints,,worth prototyping,"Priority hints allow sites to provide information about how subresources on a page might be prioritized for fetching. This can allow the browser to override parts of the internal prioritization heuristics that are used for resource fetching, which could improve page load performance.",606,Proposal,Priority Hints,https://wicg.github.io/priority-hints/
,"This specification defines a privacy preserving way to attribute a conversion, such as a purchase or a sign-up, to a previous ad click.",private-click-measurement,,defer,"We're interested in this specification in order to support a way for a click source to measure conversions as a result of the user clicking on an ad without sharing user-identifying information with the click source in the third-party context.  However, we are waiting to take a position until the fraud preventions that it depends on are specified and we can understand their properties.",161,Proposal,Private Click Measurement,https://privacycg.github.io/private-click-measurement/
,This document specifies modifications to Fetch which are intended to mitigate the risks associated with unintentional exposure of devices and servers on a client’s internal network to the web at large.,cors-and-rfc1918,https://bugzilla.mozilla.org/show_bug.cgi?id=1481298,worth prototyping,"While imperfect and arguably at odds with Internet architecture, localhost and local networks of end users are vulnerable to attacks that this protocol will help mitigate.",143,Proposal,Private Network Access,https://wicg.github.io/private-network-access/
,"Powerful web applications would like to exchange data with native applications via the OS clipboard (copy-paste). The existing Web Platform has a high-level API that supports the most popular standardized data types (text, image, rich text) across all platforms. However, this API does not scale to the long tail of specialized formats. In particular, non-web-standard formats like TIFF (a large image format), and proprietary formats like .docx (a document format), are not supported by the current Web Platform. Raw Clipboard Access aims to provide a low-level API solution to this problem, by implementing copying and pasting of data with any arbitrary Clipboard type, without encoding and decoding.",raw-clipboard-access,,harmful,"The current proposal has significant risks of attacks on native applications.  Some of these attacks may be mitigated by pickling or other similar solutions.  If such a solution is incorporated, we would be willing to reevaluate this proposal.",206,Proposal,Raw Clipboard Access,https://github.com/WICG/raw-clipboard-access/
,"A TC39 proposal to add an .at() method to all the basic indexable classes (Array, String, TypedArray) which allows relative indexing of collection.",relative-indexing-method,https://bugzilla.mozilla.org/show_bug.cgi?id=1658308,worth prototyping,Relative indexing is useful for typed arrays and arrays and will be a quality of life improvement for developers.,458,Ecma,Relative indexing method,https://github.com/tc39/proposal-relative-indexing-method
,This document defines a generic reporting framework which allows web developers to associate a set of named reporting endpoints with an origin. Various platform features can use these endpoints to deliver feature-specific reports in a consistent manner.,reporting,https://bugzilla.mozilla.org/show_bug.cgi?id=1620573,worth prototyping,This is a reasonable generalization of the CSP reporting mechanism that allows more features to adopt it.,104,W3C,Reporting API,https://w3c.github.io/reporting/
,A way to force an embedded document and descendants (regardless of origin) into each having their own agent/event loop.,documentaccess,,harmful,"Changing control flow of cross-origin documents without their consent is not something we should expand upon (i.e., beyond what sandboxing allows) as it could enable attack vectors. Furthermore, forcing same-origin documents in the same browsing context group to be in different agents is a major architectural change and this does not offer enough advantages to make such a change.",197,Proposal,Restricting Document Access of Same Origin Documents,https://github.com/dtapuska/documentaccess
mdn-api_sanitizer,The Sanitizer API allows turning supplied HTML into a safe HTML DOM tree,sanitizer-api,https://bugzilla.mozilla.org/show_bug.cgi?id=1650370,worth prototyping,"This could be useful, since libraries exists and the browser could do it better.",106,Proposal,Sanitizer API,https://wicg.github.io/sanitizer-api/
,Reducing the scope of cookies by including the URL scheme in their keying material as well as reducing the lifetime of non-secure cookies.,scheming-cookies,,important,Reducing the scope of cookies along this axis is a major win.,298,Proposal,Scheme-Bound Cookies,https://github.com/mikewest/scheming-cookies
wake-lock,"This document specifies an API that allows web applications to request a screen wake lock. Under the right conditions, and if allowed, the screen wake lock prevents the system from turning off a device's screen.",screen-wake-lock,https://bugzilla.mozilla.org/show_bug.cgi?id=1589554,worth prototyping,"As the scope of the specification has been reduced to screen wake locks, it's worth prototyping this API in a manner that restricts it to foreground first-party content. Additionally, the API appears flexible enough that a permission grant can be performed asynchronously, allowing us to evaluate the most appropriate permission model should we choose to ship this API in the future. As the API allows the capability to be revoked at any time, we can also prototype eagerly granting, notifying the user what's going on, and allowing users to disable the capability entirely - either per origin, or globally through a browser setting. There is a risk that sites could abuse the API for the sake of engagement, which could unnecessarily drain a device's battery. It could also be a nuisance or be used for social engineering attacks: such as disabling the system's ability to password-lock a device when the screen doesn't switch off if the user leaves their device unattended. Prototyping this capability would allow us to further evaluate how to best mitigate the aforementioned concerns.",210,W3C,Screen Wake Lock API,https://w3c.github.io/wake-lock/
,A use of TLS Exported Authenticators is described which enables HTTP/2 clients and servers to offer additional certificate-based credentials after the connection is established. The means by which these credentials are used with requests is defined.,http2-secondary-certs,,worth prototyping,"This specification enables client authentication in HTTP/2, which is of some benefit. However, it is the server authentication that is most interesting from a privacy perspective. There are some challenges that would need to be worked through before this could be deployed in anything other than an experiment.",175,IETF,Secondary Certificate Authentication in HTTP/2,https://tools.ietf.org/html/draft-ietf-httpbis-http2-secondary-certs
mdn-api_serial,"The Serial API provides a way for websites to read and write from a serial device through script. Such an API would bridge the web and the physical world, by allowing documents to communicate with devices such as microcontrollers, 3D printers, and other serial devices. There is also a companion explainer document.",webserial,https://bugzilla.mozilla.org/show_bug.cgi?id=webserial,harmful,"Devices that offer serial interfaces often expose powerful, low-level functions over the interface with little or no authentication. Exposing that sort of capability to the web without adequate safeguards presents a significant threat to those devices.",336,Proposal,Serial API,https://wicg.github.io/serial
,"This document specifies the ""SVCB"" and ""HTTPSSVC"" DNS resource record types to facilitate the lookup of information needed to make connections for origin resources, such as for HTTPS URLs. SVCB records allow an origin to be served from multiple network locations, each with associated parameters (such as transport protocol configuration and keying material for encrypting TLS SNI). They also enable aliasing of apex domains, which is not possible with CNAME. The HTTPSSVC DNS RR is a variation of SVCB for HTTPS and HTTP origins. By providing more information to the client before it attempts to establish a connection, these records offer potential benefits to both performance and privacy.",dnsop-svcb-httpssvc,,worth prototyping,"While there are some details of the proposal that may require refining, we beleive that this is a promising approach to support Encrypted SNI, and may help improve user experience with HTTP/3.",208,IETF,Service binding and parameter specification via the DNS (DNS SVCB and HTTPSSVC),https://tools.ietf.org/html/draft-ietf-dnsop-svcb-httpssvc
shadowdomv1,A way to give a node in the DOM a hidden subtree in which the children of the node can be inserted.,shadow-trees,,worth prototyping,A welcome successor to XBL!,60,WHATWG,Shadow trees (formerly known as Shadow DOM),https://dom.spec.whatwg.org/#shadow-trees
sxg,"This document specifies how a server can send an HTTP request/ response pair, known as an exchange, with signatures that vouch for that exchange's authenticity. These signatures can be verified against an origin's certificate to establish that the exchange is authoritative for an origin even if it was transferred over a connection that isn't. The signatures can also be used in other ways described in the appendices. These signatures contain countermeasures against downgrade and protocol-confusion attacks.",http-origin-signed-responses,,harmful,"Mozilla has concerns about the shift in the web security model required for handling web-packaged information. Specifically, the ability for an origin to act on behalf of another without a client ever contacting the authoritative server is worrisome, as is the removal of a guarantee of confidentiality from the web security model (the host serving the web package has access to plain text). We recognise that the use cases satisfied by web packaging are useful, and would be likely to support an approach that enabled such use cases so long as the foregoing concerns could be addressed.",29,Proposal,Signed HTTP Exchanges,https://tools.ietf.org/html/draft-yasskin-http-origin-signed-responses
,The Storage Access API provides a means for authenticated cross-site embeds to check their blocking status and request access to storage if they are blocked.,storage-access-api,https://bugzilla.mozilla.org/show_bug.cgi?id=1469714,worth prototyping,"In our current efforts to limit the impact of cross-site tracking there are cases where we may unintentionally break parts of web pages that users depend on. The storage access API provides a programmatic way for affected embedded content to fix these types of broken experiences for the user.  Also, in our upcoming efforts to limit the potential capabilities for unknown third-parties to track the user, we would like to continue to restrict the storage capabilities of the third-party context. The storage access API similarly provides a programmatic path for the embedded widgets which cannot work correctly without access to their data.  It isn't an ideal solution, for example our implementation falls back to prompting the user if it cannot automatically determine whether access should be granted or not, but it is a step in the right direction in the game of reversing the current defaults of the web, that is granting permissive storage access rights to all third-party contexts unconditionally.",280,Proposal,Storage Access API,https://github.com/privacycg/storage-access
streams,"This specification provides APIs for creating, composing, and consuming streams of data that map efficiently to low-level I/O primitives.",streams,https://bugzilla.mozilla.org/show_bug.cgi?id=1128959,worth prototyping,"Streams are an important building block for many APIs, in particular around networking and media.",70,WHATWG,Streams,https://streams.spec.whatwg.org
,This document describes a set of data types and associated algorithms that are intended to make it easier and safer to define and handle HTTP header fields. It is intended for use by specifications of new HTTP header fields that wish to use a common syntax that is more restrictive than traditional HTTP field values.,structured-headers,https://bugzilla.mozilla.org/show_bug.cgi?id=1631722,worth prototyping,"Use of structured headers promises to improve consistency and interoperability of new HTTP header fields. Depending on further security analysis, we may upgrade this feature to 'important' in the future.",256,IETF,Structured Headers for HTTP,https://tools.ietf.org/html/draft-ietf-httpbis-header-structure
,Serializing and deserializing JavaScript Error objects.,errors-structured-cloning,https://bugzilla.mozilla.org/show_bug.cgi?id=1556604,worth prototyping,Good extension to the object serialization algorithm (StructuredSerializeInternal) as currently there is no way to serialize errors.,165,WHATWG,Structured cloning of errors,https://github.com/whatwg/html/issues/4268
