ciuName,description,id,mozBugUrl,mozPosition,mozPositionDetail,mozPositionIssue,org,title,url
,"Stage 3 proposals add new features to the JavaScript language. Stage 3 indicates that a proposal has been accepted by implementations and other delegates as ready to implement, as per the TC39 staging process.",tc39-stage-3,https://bugzilla.mozilla.org/show_bug.cgi?id=1435811,worth prototyping,"Due to the structure of TC39, stage 3 signifies that a proposal is ready to implement. Stage 3 proposals have been reviewed by the SpiderMonkey team and more broadly within Gecko. Stage 2 proposals which require security/privacy review or host integration require their own Mozilla Standards Position.",527,Ecma,TC39 Stage 3 Proposals,https://github.com/tc39/proposals#stage-3
url-scroll-to-text-fragment,A proposal for extending URL fragment syntax with a list of text bits to highlight and scroll to.,scroll-to-text-fragment,https://bugzilla.mozilla.org/show_bug.cgi?id=1753933,worth prototyping,"This is an important use case to address and the proposal does a good job at mitigating the compatibility and security issues. As a result the syntax is a tad inelegant, but workable. (See also the <a href=""#fragmention"">position on Fragmention</a>, which aims to address similar use cases.)",194,Proposal,Text Fragments,https://wicg.github.io/scroll-to-text-fragment/
,This document specifies the Privacy Pass protocol for anonymously authorizing clients with services on the Internet.  Note to Readers Source for this draft and an issue tracker can be found at https://github.com/grittygrease/draft-privacy-pass [1].,privacy-pass,,defer,"This protocol provides a way to achieve certain important goals, such as denial of service mitigation, without also creating tracking mechanisms.  As such, we are very supportive of the goal.  However, we will defer making a firm position until the protocol and the novel cryptographic primitives it relies on have had more thorough security analysis.",261,Proposal,The Privacy Pass Protocol,https://tools.ietf.org/html/draft-privacy-pass
,"The WebTransport Protocol Framework enables clients constrained by the Web security model to communicate with a remote server using a secure multiplexed transport. It consists of a set of individual protocols that are safe to expose to untrusted applications, combined with a model that allows them to be used interchangeably. This document defines the overall requirements on the protocols used in WebTransport, as well as the common features of the protocols, support for some of which may be optional.",webtransport,,worth prototyping,"We are generally in support of a mechanism that addresses the use cases implied by this solution document. While major questions remain open at this time -- notably, multiplexing, the API surface, and available statistics -- we think that prototyping the proposed solution as details become more firm would be worthwhile. We would like see the new WebSocketStream and WebTransport stream APIs to be developed in concert with each other, so as to share as much design as possible.",167,Proposal,The WebTransport Protocol Framework,https://tools.ietf.org/html/draft-vvv-webtransport-overview
mdn-javascript_operators_await_top_level,"Top-level await enables modules to act as big async functions: With top-level await, ECMAScript Modules (ESM) can await resources, causing other modules who import them to wait before they start evaluating their body.",top-level-await,https://bugzilla.mozilla.org/show_bug.cgi?id=1519100,worth prototyping,An ergonomic way of handling modules that contain top level asynchronous work.,444,Ecma,Top-Level Await,https://github.com/tc39/proposal-top-level-await
,"In Transport Layer Security (TLS) handshakes, certificate chains often take up the majority of the bytes transmitted. This document describes how certificate chains can be compressed to reduce the amount of data transmitted and avoid some round trips.",tls-certificate-compression,,worth prototyping,Compression of certificates should provide some performance advantages.,96,IETF,Transport Layer Security (TLS) Certificate Compression,https://tools.ietf.org/html/draft-ietf-tls-certificate-compression
,"This document is an explainer for a potential future web platform API that allows propagating trust across sites, using the Privacy Pass protocol as an underlying primitive.",trust-token,,defer,"This API depends on the Privacy Pass protocol, for which we have deferred our position statement.",262,Proposal,Trust Token API,https://github.com/WICG/trust-token-api/blob/master/README.md
trusted-types,"An API that allows applications to lock down powerful APIs to only accept non-spoofable, typed values in place of strings to prevent vulnerabilities caused by using these APIs with attacker-controlled inputs.",trusted-types,,non-harmful,"The API could be used to harden sites against certain cross-site scripting issues, but it is sufficiently complex that we are concerned that it will not be suitable for many sites.",20,W3C,Trusted Types,https://w3c.github.io/webappsec-trusted-types/dist/spec
,"The QID Emoji Tag Sequences (or QID emoji, for short) have been proposed to provide a well-defined mechanism for implementations to support additional valid emoji that are not representable by Unicode characters or emoji zwj sequences. This mechanism allows for the interchange of emoji whose meaning is discoverable, and which should be correctly parsed by all conformant implementations (although only displayed by implementations that support it). The meaning of each of these valid emoji is established by reference to a Wikidata QID.",unicode-emoji-qid,,harmful,"Mozilla has a number of concerns about this proposal, including: (a) the lack of reference glyphs is likely to increase miscommunication between users; (b) having a formal, versioned approval process provides synchronization between implementors for adding new glyphs, and this proposal removes that; (c) QID glyphs that are later adopted into Unicode would result in duplicate encodings, perhaps in perpetuity; (d) gathering telemetry about the popularity of specific emoji for the purposes of more formal codepoint assignments may cause privacy issues and provides incumbent implementors a competitive advantage; and (e) there are no barriers to abuse of the QID system to create non-emoji characters as a general end-run around the Unicode process.",233,Unicode,Unicode Emoji QID,https://www.unicode.org/review/pri408/pri408-tr51-QID.html
,"This document defines a set of Client Hints that aim to provide developers with the ability to perform agent-based content negotiation when necessary, while avoiding the historical baggage and passive fingerprinting surface exposed by the venerable ""User-Agent"" header.",ua-client-hints,,non-harmful,"UA Client Hints proposes that information derived from the User-Agent header field be sent as new structured fields to HTTPS servers that opt into receiving that information. The goal is to reduce the number of parties that can passively fingerprint users using UA fields. However, three of the new headers are sent unconditionally in every HTTPS request without explicit opt-in. We would prefer to progressively freeze the value of User-Agent HTTP header without replacement. We acknowledge the performance trade-offs this might introduce, but note that the performance characteristics of the proposed design are unclear and optimized almost exclusively for the very first connection to a site. The overheads involved add further uncertainty about performance as three new header fields are sent in every HTTPS request, plus fields for any information a site requests using the Accept-CH mechanism. Adding fields makes it more likely that server-side limits on fields are exceeded, which - even if it is not be a problem now - future specifications might be affected. Any benefit to edge caches from the use of the Vary mechanism on the new headers is not realized unless all clients send these new headers. For caching, we would prefer to explore other options that do not rely on all clients sending the new fields. The proposed NavigatorUAData interface JS API is preferable to use of header fields as it would better allow for auditing of the use of the information.",202,Proposal,User Agent Client Hints,https://wicg.github.io/ua-client-hints/
webauthn,"This specification defines an API enabling the creation and use of strong, attested, scoped, public key-based credentials by web applications, for the purpose of strongly authenticating users. Conceptually, one or more public key credentials, each scoped to a given WebAuthn Relying Party, are created by and bound to authenticators as requested by the web application. The user agent mediates access to authenticators and their public key credentials in order to preserve user privacy. Authenticators are responsible for ensuring that no operation is performed without user consent. Authenticators provide cryptographic proof of their properties to Relying Parties via attestation. This specification also describes the functional model for WebAuthn conformant authenticators, including their signature and attestation functionality.",webauthn,https://bugzilla.mozilla.org/show_bug.cgi?id=1294514,important,"Public key cryptographic authentication is a major improvement in the fight against phishing, and we encourage all security-conscious web applications to implement authentication flows utilizing Web Authentication in the future.",163,W3C,Web Authentication: An API for accessing Public Key Credentials,https://w3c.github.io/webauthn/
background-sync,This specification describes a method that enables web applications to synchronize data in the background.,background-sync,https://bugzilla.mozilla.org/show_bug.cgi?id=1547906,harmful,"We're concerned that this feature would allow users to be tracked across networks (leaking private information about location and IP address and how they change over time), and that it would allow script execution and resource consumption when it isn't clear to the user that they're interacting with the site.  We might reconsider this position given evidence that these concerns can be safely addressed.",173,Proposal,Web Background Synchronization,https://wicg.github.io/BackgroundSync/spec
mdn-api_bluetooth,This document describes an API to discover and communicate with devices over the Bluetooth 4 wireless standard using the Generic Attribute Profile (GATT).,web-bluetooth,https://bugzilla.mozilla.org/show_bug.cgi?id=674737,harmful,"This API provides access to the Generic Attribute Profile (GATT) of Bluetooth, which is not the lowest level of access that the specifications allow, but its generic nature makes it impossible to clearly evaluate. Like <a href=""#webusb"">WebUSB</a> there is significant uncertainty regarding how well prepared devices are to receive requests from arbitrary sites. The generic nature of the API means that this risk is difficult to manage. The Web Bluetooth CG has opted to only rely on user consent, which we believe is not sufficient protection. This proposal also uses a blocklist, which will require constant and active maintenance so that vulnerable devices aren't exploited. This model is unsustainable and presents a significant risk to users and their devices.",95,Proposal,Web Bluetooth,https://webbluetoothcg.github.io/web-bluetooth/
,"This specification describes an API that can be used to retrieve the amount of budget an origin has available for resource consuming background operations, as well as the cost associated with doing such an operation.",budget-api,,non-harmful,This specification is being abandoned.,73,Proposal,Web Budget API,https://wicg.github.io/budget-api/
,An API that allows web applications to encode and decode audio and video,web-codecs,,worth prototyping,"This proposes a coherent set of APIs to address encoding and decoding of video and audio, which is designed to be extensible, composable, and address real use cases with good performance.",209,Proposal,Web Codecs,https://github.com/WICG/web-codecs
webgpu,This specification describes support for accessing modern 3D graphics and GPU computation capabilities on the Web.,webgpu,https://bugzilla.mozilla.org/show_bug.cgi?id=1602129,important,"We believe that WebGPU is key to enable more interactive and content-rich applications on the Web than currently possible with WebGL. WebGPU can scale better to the capabilities of GPUs with less overhead for users because it's modelled after the intersection of the modern native GPU APIs, so allows developers to express the GPU workloads more explicitly.",239,Proposal,Web GPU API,https://gpuweb.github.io/gpuweb/
,"This document defines a web platform API that allows script to asynchronously acquire a lock over a resource, hold it while work is performed, then release it. While held, no other script in the origin can acquire a lock over the same resource. This allows contexts (windows, workers) within a web application to coordinate the usage of resources.",web-locks,,worth prototyping,The specification provides important web platform primitives for same-global and cross-global coordination and avoids requiring other APIs to grow their own transaction abstractions (ex: the Service Worker spec's Cache API).,64,Proposal,Web Locks API,https://wicg.github.io/web-locks/
midi,"This specification defines an API supporting the MIDI (Musical Instrument Digital Interface) protocol, enabling web applications to enumerate and select MIDI input and output devices on the client system and send and receive MIDI messages. It is intended to enable non-music MIDI applications as well as music ones, by providing low-level access to the MIDI devices available on the users' systems.",webmidi,https://bugzilla.mozilla.org/show_bug.cgi?id=836897,under consideration,,58,W3C,Web MIDI API,https://webaudio.github.io/web-midi-api/
webnfc,"Near Field Communication (NFC) enables wireless communication between two devices at close proximity, usually less than a few centimeters. This document defines an API to enable selected use cases based on NFC technology. The current scope of this specification is NDEF. Low-level I/O operations (e.g. ISO-DEP, NFC-A/B, NFC-F) and Host-based Card Emulation (HCE) are not supported within the current scope.",web-nfc,https://bugzilla.mozilla.org/show_bug.cgi?id=1308614,harmful,"We believe Web NFC poses risks to users security and privacy because of the wide range of functionality of the existing NFC devices on which it would be supported, because there is no system for ensuring that private information is not accidentally exposed other than relying on user consent, and because of the difficulty of meaningfully asking the user for permission to share or write data when the browser cannot explain to the user what is being shared or written.",238,Proposal,Web NFC,https://w3c.github.io/web-nfc/
web-share,"This specification defines an API for sharing text, links and other content to an arbitrary destination of the user's choice.The available share targets are not specified here; they are provided by the user agent. They could, for example, be apps, websites or contacts.",web-share,https://bugzilla.mozilla.org/show_bug.cgi?id=1312422,worth prototyping,"This specification defines an API that invokes sharing features of the operating system, for passing information to other applications.  One risk of this is that having this as in-page user interface rather than in-browser user interface may reduce the relevance to the user of the information shown in the URL/location bar.  However, given the demand for this capability it seems like it is likely worth exposing to the Web, and we support prototyping this feature.",27,W3C,Web Share API,https://w3c.github.io/web-share/
,"This specification defines an API that allows websites to declare themselves as web share targets, which can receive shared content from either the Web Share API, or system events (e.g., shares from native apps). This is a similar mechanism to navigator.registerProtocolHandler, in that it works by registering the website with the user agent, to later be invoked from another site or native application via the user agent (possibly at the discretion of the user). The difference is that registerProtocolHandler registers the handler via a programmatic API, whereas a Web Share Target is declared in the Web App Manifest, to be registered at a time of the user agent or user's choosing.",web-share-target,https://bugzilla.mozilla.org/show_bug.cgi?id=1476515,worth prototyping,"This specification affords web applications the ability to handle user-initiated 'share' actions (e.g., sharing a link, image, text, or other media) in contexts that have traditionally been the exclusive domain of native and/or system applications. We believe this API is worth prototyping because it enhances the utility of web applications to end-users, and allows us to explore ways that web applications can more effectively integrate with the underlying operating system.",27,Proposal,Web Share Target API,https://wicg.github.io/web-share-target/
,"This document describes a common data model and API for the Web of Things. The Web Thing Description provides a vocabulary for describing physical devices connected to the World Wide Web in a machine readable format with a default JSON encoding. The Web Thing REST API and Web Thing WebSocket API allow a web client to access the properties of devices, request the execution of actions and subscribe to events representing a change in state. Some basic Web Thing Types are provided and additional types can be defined using semantic extensions with JSON-LD. In addition to this specification there is a note on Web Thing API Protocol Bindings which proposes non-normative bindings of the Web Thing API to various existing IoT protocols. There is also a document describing Web of Things Integration Patterns which provides advice on different design patterns for integrating connected devices with the Web of Things, and where each pattern is most appropriate.",web-thing-api,,worth prototyping,,44,W3C,Web Thing API,https://iot.mozilla.org/wot/
,exception propagation and handling for webassembly,wasm-exceptions,https://bugzilla.mozilla.org/show_bug.cgi?id=1695715,important,"Exception handling is important to C++ programs targeting the web, and to other languages in the future.",573,Proposal,WebAssembly Exception Handling,https://github.com/webassembly/exception-handling/
,128-bit vector data type and operations for webassembly,wasm-simd,https://bugzilla.mozilla.org/show_bug.cgi?id=1625130,important,"Supports common SIMD data type and operations important to C/C++/Rust programs targeting the web within domains such as graphics, video/audio encoding/decoding, and machine learning.",491,W3C,WebAssembly SIMD,https://github.com/webassembly/simd/
https://caniuse.com/webhid,This document describes an API for providing access to devices that support the Human Interface Device (HID) protocol.,webhid,,harmful,"This API, like <a href=#webusb>WebUSB</a>, provides access to generic devices. Though this API is limited to human interface devices (HID), the same concerns apply as WebUSB, namely that devices are generally not designed with access from arbitrary websites in their threat model.",459,Proposal,WebHID API,https://wicg.github.io/webhid/
,This API defines an API surface for manipulating the bits on MediaStreamTracks being sent via an RTCPeerConnection.,webrtc-insertable-streams,,worth prototyping,"This approach provides sites a way to offer a form of end-to-end protection for media, especially in those very common cases where media for group sessions is managed by a central service. The proposed API, together with the SFrame proposal, provides sites the ability to limit the information that is exposed to the central service. Mozilla would prefer to include better key management than this approach proposes, perhaps using <a href=""https://datatracker.ietf.org/doc/html/draft-ietf-mls-architecture"">MLS</a>, which might guarantee certain security and privacy gains for users. However, we recognize that this is not yet feasible and this API can provide security and privacy gains if carefully applied by sites.",330,W3C,WebRTC Insertable Media using Streams,https://w3c.github.io/webrtc-insertable-streams/
,Use cases about providing guarantees to users about the privacy of their WebRTC videoconferencing when the servers are not trusted but the JavaScript is.,webrtc-nv-use-cases-trusted-js,,harmful,"We believe the ""Untrusted JS"" alternative would allow browsers to provide useful guarantees to users about the security of their videoconferencing, but the ""Trusted JS"" variant would not, and seems likely to add unnecessary complexity.",205,Proposal,WebRTC Next Version Use Cases: Trusted JavaScript,https://github.com/w3c/webrtc-nv-use-cases/pull/49/files
webusb,This document describes an API for securely providing access to Universal Serial Bus devices from web pages.,webusb,,harmful,"Because many USB devices are not designed to handle potentially-malicious interactions over the USB protocols and because those devices can have significant effects on the computer they're connected to, we believe that the security risks of exposing USB devices to the Web are too broad to risk exposing users to them or to explain properly to end users to obtain meaningful informed consent. It also poses risks that sites could use USB device identity or data stored on USB devices as tracking identifiers.",100,Proposal,WebUSB API,https://wicg.github.io/webusb/
webxr,"This specification describes support for accessing virtual reality (VR) and augmented reality (AR) devices, including sensors and head-mounted displays, on the Web.",webxr,https://bugzilla.mozilla.org/show_bug.cgi?id=1419190,worth prototyping,"The WebXR Device API is the basis for VR, MR, and AR on the web.  This is a significant and large suite of features.  There is the potential for XR to provide significant benefits, but also a number of risks to individual privacy and security due to the way that XR relies on sensors and environmental data.  Developing new interaction models also presents challenges and considerable work is required before new norms are established.  Mozilla is actively working on WebXR and supportive of its overall goals.  Our participation in and implementation of this API is critical to understanding the feature and learning how to empower users in managing the associated risks.",218,Proposal,WebXR Device API,https://immersive-web.github.io/webxr/
,Describes a method for performing hit tests against real world geometry to be used with the WebXR Device API.,webxr-hit-test,,defer,We believe that (as of February 2020) more iteration on the specification draft is needed before we can establish a position.,259,Proposal,WebXR Hit Test Module,https://immersive-web.github.io/hit-test/
,This specification defines an API for running scripts in stages of the rendering pipeline independent of the main javascript execution environment.,worklets,https://bugzilla.mozilla.org/show_bug.cgi?id=1315239,worth prototyping,This specification is essential for allowing features like the CSS Paint API and CSS Layout API to be implemented in a safe way.,93,W3C,Worklets,https://drafts.css-houdini.org/worklets
,"Zstandard, or ""zstd"" (pronounced ""zee standard""), is a data compression mechanism. This document describes the mechanism and registers a media type and content encoding to be used when transporting zstd-compressed content via Multipurpose Internet Mail Extensions (MIME). Despite use of the word ""standard"" as part of its name, readers are advised that this document is not an Internet Standards Track specification; it is being published for informational purposes only.",zstd,https://bugzilla.mozilla.org/show_bug.cgi?id=1301878,defer,"While we believe zstd is a promising technology, its use in a general-purpose web browser (given the existing slate of compression algorithms) has not been demonstrated to provide compelling new utility, and does not clearly warrant the additional maintenance cost and attack surface of adding such code. We are deferring a final position pending a more comprehensive and quantitative analysis of the benefits zstd would unlock on the web today - either dictionary-less, with static dictionaries, or with dynamic dictionaries. For either of the latter two options, we'd also need a credible plan for generating and delivering those dictionaries that aligns with our values.",105,IETF,Zstandard Compression and the application/zstd Media Type,https://tools.ietf.org/html/rfc8478
dialog,"The dialog element represents a part of an application that a user interacts with to perform a task, for example a dialog box, inspector, or window.",dialog-element,https://bugzilla.mozilla.org/show_bug.cgi?id=840640,worth prototyping,"A high-level HTML feature for authors to achieve these use cases while getting a11y right seems useful, and we have an implementation.",388,WHATWG,dialog element,https://html.spec.whatwg.org/multipage/interactive-elements.html#the-dialog-element
mdn-html_global_attributes_enterkeyhint,The enterkeyhint attribute specifies what action label (or icon) to present for the enter key on virtual keyboards.,enterkeyhint-attr,https://bugzilla.mozilla.org/show_bug.cgi?id=1490661,worth prototyping,,68,WHATWG,enterkeyhint attribute,https://html.spec.whatwg.org/multipage/interaction.html#attr-enterkeyhint
mdn-api_htmlelement_inert,Allow arbitrary DOM subtrees to become inert,inert-attr,https://bugzilla.mozilla.org/show_bug.cgi?id=921504,worth prototyping,A high-level tool for authors to achieve some of these use cases while getting a11y right seems useful,174,WHATWG,inert attribute,https://github.com/whatwg/html/pull/4288
,"Proposal to add various output attributes on HTML's &lt;input> elements that would allow developers to declare some conversions the browser could do to, for example, images and videos.",input-file-output-attributes,,non-harmful,"While this seems like it could be a useful capability to expose, we'd rather see it exposed in a way that can be composed with other existing APIs, and we're concerned that there's a risk of runaway complexity through adding more and more features to it.",237,Proposal,output attributes on &lt;input type=file> element,https://discourse.wicg.io/t/proposal-native-media-optimization-and-basic-editing-support/4068
mdn-css_at-rules_page_page-orientation,A descriptor for CSS @page rules that changes the orientation of the page in generated PDF output (or similar) without otherwise affecting layout.,page-orientation-descriptor,,worth prototyping,"This is a simple addition (to a relatively complex existing feature, <a href=""https://drafts.csswg.org/css-page-3/#using-named-pages"">named pages</a>) that can improve the experience of producing printed PDF output from web-based word processors or similar systems that largely do their own page layout.",346,W3C,page-orientation descriptor,https://drafts.csswg.org/css-page-3/#page-orientation-prop
,An attribute that specifies the rules for generating acceptable passwords.,passwordrules-attribute,,harmful,"We believe this proposal, as drafted, encourages bad practices around passwords without encouraging good practices (such as minimum password length), and further has ambiguous and conflicting overlap with existing input validity attributes.  We believe the existing input validity attributes and API are sufficient for expressing password requirements.",61,WHATWG,passwordrules attribute,https://github.com/whatwg/html/issues/3518
,The new scroll events introduced in this document provide web developers a way to listen to the state of the scrolling and when their content is being overscrolled or when the scrolling has finished. This information will be useful for the effects such as pull to refresh or history swipe navigations in the web apps.,scrollend-and-overscroll-events,,worth prototyping,We believe these are likely to provide frequently-requested functionality that is useful for many web applications.,240,Proposal,scrollend and overscroll events,https://github.com/w3c/csswg-drafts/pull/4537
,The template element is used to declare fragments of HTML that can be cloned and inserted in the document by script.,template-element,,worth prototyping,"A reasonable addition to HTML (and XML), if not somewhat taxing on the parser.",60,WHATWG,template element,https://html.spec.whatwg.org/multipage/scripting.html#the-template-element
,An event that fires when the user's timezone changes.,timezonechange-event,,defer,"The timing of the delivery of this event to sites might expose users to cross-site tracking. How that risk is mitigated has not yet been decided, and that decision is likely to influence our position.",241,WHATWG,timezonechange event,https://github.com/whatwg/html/pull/3047